[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
||https://11qqmm.com/java/$script
||https://12291.com
||https://12306media.com
||https://123du.cc/show/2/
||https://123lm.com 
||https://123ppk.com
||https://126.net/caipiao/js2/popularize/hello.js
||https://12bt.info
||https://12fou.com
||https://12l22.net
||https://131377.com
||https://133u.com
||https://133uu.com
||https://139.224.225.117
||https://13bt.info
||https://13sqw.com/js/foot.js
||https://147ad.com 
||https://1503.net
||https://155game.com
||https://1588aa.com 
||https://158aq.com
||https://168ad.cc
||https://170mv.com/tool/code/$script
||https://17173cdn.com/a/lib/vda/seed.
||https://17173cdn.com/a/lib/vda/sources/ad17173
||https://1717gs.com
||https://171hd.net/h5.js
||https://175pt.com  ,~object
||https://177tvbxs.com
||https://178gg.com
||https://1797wan.com
||https://17leyi.com
||https://180.xdwan.com
||https://18mob.com 
||https://198game.com
||https://19iiii.info/js/$script
||https://1ccbt.com
||https://1kkk.com/wxh_asy.js?cid=
||https://1maode.com
||https://1mpi.com
||https://1qwe3r.com
||https://1tlm.cn
||https://1x3x.com
||https://1ytao.com
||https://200.cc/js/zhoujiatian/$script
||https://2004seo.cn
||https://20150930.cf
||https://2155ec.com
||https://21shebao.com 
||https://21union.com
||https://222.186.3.73
||https://2226ka.com
||https://22ccaa.com $script
||https://2324av.com/Public/js/jquery.index.js
||https://233wo.com
||https://2345.com/adbaidu
||https://2345.com/dianyingimg/js/rightBottomWindow.js$script
||https://234y.com
||https://235123.net
||https://2398.pw
||https://24.fyimg.kukuplay.com/plugins/FlappyBirdModule_v1.32.swf
||https://24meinv.org/js/total.js
||https://27admin.com
||https://27k.cc/js/zztt/fmt.js
||https://27ub.com/java/
||https://28.fyimg.kukuplay.com/plugins/EggModuleV5.1.swf
||https://2a.com.cn
||https://2bj.cn
||https://2te.com 
||https://2yt.cn
||https://301pk.com
||https://302br.net
||https://31.media.tumblr.com
||https://3158.cn/static/js/bu.js
||https://315gg.com
||https://321tui.cn/js/$script
||https://321tui.com/images/topbushantie.gif
||https://324.com 
||https://33.autohome.com.cn $script
||https://33.pcpop.com
||https://333wan.com
||https://3344ja.com/js/$script
||https://3344nr.com/js/$script
||https://336.com
||https://339.cn
||https://3393.com
||https://33tui.com 
||https://34nh.com/go.js
||https://34nh.com/pv.js
||https://360che.com/article2014/AjaxAD.ashx?
||https://360kaixin.com
||https://360shuoshuo.com/templets/js/shuo.js
||https://36500.com
||https://365rich.cn/live.htm
||https://36g.top
||https://36pn.com 
||https://37cs.com
||https://37kx1.com 
||https://37mnm.com
||https://37pk49.com
||https://37see.com
||https://38499.com
||https://38ra.com
||https://3917.com
||https://3975.com
||https://3975lm.com
||https://3dllc.com/js/index0$script
||https://3dllc.com/js/read0$script
||https://3dmgame.com/index.php?m=games&c=index&a=ad&
||https://3dwwwgame.com
||https://3gu.com 
||https://3munion.net
||https://3p-link.com
||https://3shangyou.com
||https://43423.com/template/skin1/images/g_js/
||https://4399.com/js/rice/m.js
||https://4466.com/4466/
||https://44hd.cc/js/$script
||https://46pj.com/go.js
||https://46pj.com/nr.js
||https://504pk.com
||https://510599.com $script
||https://5151ad.com
||https://5155dd.com/js/jquery.js
||https://5155dd.com/js/mobile.js
||https://51688.cc
||https://516fanli.com
||https://5188yy.com
||https://51ads.com
||https://51vipedu.com
||https://51wendang.com/js/common.js
||https://51yes.com
||https://52088.cc/js/zhoujiatian/$script
||https://525cm.com
||https://526d.com
||https://5293.com
||https://52kmh.com
||https://52kst.com/web/vip/
||https://52pk.com/spc.html?zones=
||https://52shouyou.com.cn
||https://52xiyou.com 
||https://53kf.com
||https://543ap.com/detail/$script
||https://559gp.com
||https://55xs.com/files/article/html/xa6.js
||https://56.com##.xiu_mm,#appBanner
||https://565882.com
||https://577682.com
||https://577gc.me
||https://57mh.com/gongyi/$script
||https://5idxw.com
||https://5ip9.com
||https://5j.com
||https://5u941.com
||https://5wapp.com 
||https://600ad.com
||https://6080ai.com $script
||https://61165.com
||https://620uu.com/images/$image
||https://63ig.com/*nr.js
||https://63ig.com/go.js
||https://63ig.com/stat.JS
||https://63kc.com
||https://64vk.com/java/
||https://6604.org
||https://666av.me/js/youxiaojiao.js
||https://668559.com
||https://66wen.com
||https://66ys.cc/d/$script,document
||https://6788787.com
||https://685wo.com
||https://69shi.cn/p.php?id=
||https://69shu.org/cnm.js
||https://6dad.com
||https://6k.com/g1000/$script
||https://70e.com  ,~script
||https://70yst.com
||https://7116966.com
||https://7759.com
||https://777g.me/cs$script
||https://778669.com
||https://77kp.com/jquery/banners-
||https://77kpw.cc/pc/?wz=
||https://77u.com
||https://77union.cn
||https://788111.com
||https://79mob.com
||https://7cip.com 
||https://7clink.com
||https://7dlm.cn
||https://7edown.com/newbd/$script,document
||https://7edown.com/show/complete.js$script
||https://7m.cn/b1/$script
||https://7pud.com
||https://80s.tw/css/cpshow.js
||https://84232.com
||https://84pb.com/go.js
||https://84pb.com/pv.js
||https://85un.com
||https://86fm.com
||https://8794.cn/js/mx
||https://88210212.com
||https://88cpc.com
||https://88ng.com
||https://8989u.com 
||https://8jzw.com/js/$script
||https://8le8le.com
||https://8mfty.com
||https://8ox.cn
||https://8vod.net/detail/$script
||https://911.cc
||https://9115.na.tl/addc/
||https://913sss.com/js/$script
||https://9158918.com
||https://919377.com
||https://919cp.com
||https://91ad.bestvogue.com
||https://91adv.com
||https://91wan.com 
||https://91weifu.com/static/js/h5_
||https://9377.com 
||https://9377.com/api/client_data_receive.php?
||https://9377.com/tg/xiguamini/?
||https://937744.com
||https://937785.com
||https://937791.com
||https://9377ne.com
||https://9519.net
||https://963fc.com
||https://9669.cn/js/jquery.flash.min.js
||https://9669.cn/js/jquery.play.min.js
||https://9876.cc 
||https://98fen.com/wordpress/head.js
||https://99ddd.com
||https://99kubo.com/568ads/
||https://9cp1.com
||https://9dreams.net
||https://9kld.com/g
||https://9wad.com
||https://9wee.com
||https://9xu.com
||https://a0c11.com
||https://a0c99.com
||https://a7shun.com
||https://ab44.pw
||https://ad1.greedland.net
||https://ad8.cc
||https://adcash.com
||https://adconfer.com
||https://adgatemedia.com
||https://adglare.net
||https://adglare.org 
||https://adhai.com
||https://adjuggler.com
||https://adjwl.com
||https://adk2x.com
||https://adkongjian.com
||https://adm.265g/js$script
||https://adm.71100.net
||https://adm.72zx.com/hj/js/adtlhj.js
||https://admaji.com
||https://adman.henghost.com/data/forum-
||https://admapp.com 
||https://admarket.mobi
||https://admin60.com
||https://adnetworkperformance.com
||https://adnium.com
||https://adnxs.com
||https://ads80.com
||https://adsage.com
||https://adsame.com
||https://adsclick.qq.com
||https://adse.ximalaya.com
||https://adsfactor.net
||https://adshost2.com
||https://adskeeper.co.uk
||https://adsmogo.mobi
||https://adsmogo.net
||https://adsmogo.org
||https://adsterra.com
||https://adsview.qq.com
||https://adsymptotic.com
||https://adszui.com
||https://adultfriendfinder.com
||https://adview.cn
||https://adwo.com
||https://adxiaozi.com
||https://adxiny.com
||https://adxpansion.com
||https://adzerk.net
||https://aidaicn.com
||https://aidata.me 
||https://aimg.shangdu.com/$script,image
||https://aipai.com/rsd/
||https://aishang.bid
||https://aiyouji.xyz
||https://ajhdf.com
||https://alxsite.com
||https://am15.net
||https://amazon-adsystem.com
||https://amung.us 
||https://andmejs.com
||https://anquanbao.cn/dl/$script
||https://anzhuotan.com/Runtime/js/dwg.js
||https://aobde.com
||https://aolusb.com $script
||https://aomeng.net
||https://api.useragentswitcher.org/api/settingslist?data-wid
||https://app.allproof.net
||https://appads.com
||https://apyuelang.com
||https://arpg2.com
||https://arpun.com/arpun/$script
||https://as.nidongme.com
||https://asimgs.pplive.cn/imgs/materials/
||https://asp300.com/2012js$script
||https://asset2.uniwa.cn/assets/custom/csstock$image
||https://att.stargame.com
||https://av8d.net
||https://avapp.tv
||https://avbb.fun/wp-content/themes/TubeAceDefault/js/
||https://avgle.##[style*="width: 300px; height: 250px;"],.pblf-banner,[id ="divExoLayerWrapper"],center
||https://avmask.com/script/$script
||https://azureedge.net/script/$script
||https://b.16vcd.com $script
||https://b5h7.com
||https://badao37.net
||https://baidu.com/js/opensug.js
||https://baimuyuan.com.cn
||https://baitaiad.com
||https://baiy.net/js/
||https://baobaoshiye.com.cn
||https://bbs.yys5.com/76070.gif$image
||https://bbuni.com
||https://bdstatic.com/*/static/indexher/container/module/gameyixing/$script
||https://behe.com
||https://beigedi.com
||https://bench-life.me
||https://bendibao.com/js/contact.js
||https://bepolite.eu
||https://bfdtt.com
||https://bibi100.com
||https://biddingx.com
||https://bigdramas.net/wp-content/themes/videotube/common.min.js
||https://biqqc.com/ps/data.js
||https://biz37.net
||https://biz5.sandai.net
||https://bizhiku.net
||https://bjgztt.com
||https://bjtrld.com
||https://blkxszh.com/zj/
||https://blogad.com.tw 
||https://bmw100.cn
||https://bnet.com
||https://bnuni.com
||https://bontech-zh.com
||https://boroboromi.com/js/tbclick.js
||https://bs.baidu.com/adcoup-mat/$script
||https://bskchina.cn
||https://bss.pandora.xiaomi.com
||https://bsshw.net
||https://btbbt.cc/bt.js
||https://btbbt.cc/jslb.js
||https://btbbt.cc/jstb.js
||https://btbtdy.com/templets/btdy/js/
||https://btmango.com/templates/0111/style/*.js?v=
||https://btmule.org/Public/static/js/common.js
||https://btspread.com/app/bts/View/js/base.js
||https://btspread.com/script/$script
||https://bttt.la/static/*960.js|$script
||https://btyou.com
||https://bubulai.com/js/html.js
||https://bubulai.com/js/xv.js
||https://bubulai.com/js/zv.js
||https://butou.cn
||https://buysellads.com
||https://buzzads.com
||https://bx0635.com/tx/$image
||https://bxg68.com
||https://bxwx8.org/wap/qijixs/afoot.js
||https://ca.bxwx3.org
||https://caamei.com
||https://cad.chosun.com
||https://caiyifz.com
||https://caoliuzx.tk
||https://car156.net
||https://ccav5.com/static/js/gTool.js
||https://cccrir.com
||https://ccies.cn
||https://cd828.com
||https://cdgjxt.com
||https://cdn.zampdsp.com/static/scripts/
||https://cdnads.com
||https://chatango.com/js/gz/emb.js
||https://cheer.cjoy.com.cn
||https://chinaih.com
||https://chinanews.com.cn/ad201$object
||https://chinauma.net
||https://chinauui.com $~image
||https://chmae.com
||https://chuiyao.com/static/js$script
||https://chunfuxie.cn
||https://ciliba.org/Public/static/js/common-v2.js
||https://cj.qidian.com $document
||https://ck1997.com/js/lunbo.js
||https://clickadu.com
||https://clicksor.net
||https://client.tv.uc.cn
||https://clkads.com
||https://cloudad.asia
||https://clouddn.com 
||https://cloudfront.net/?cdlad=
||https://cloudfront.net/?ecjcd=
||https://cn.innity-asia.com
||https://cncrk.com/505/$script,document,image
||https://cngr.cn/js/$script,document
||https://cnhubei.com/index.php?m=poster&c=index&a=show_poster
||https://cnhubei.com/xwgg/gg
||https://cnhv.co
||https://cntv.cn/flash/pr/att
||https://cnxad.com
||https://cocounion.com
||https://codepub.com/wuse/pic/$image
||https://coin-have.com
||https://coin-hive.com
||https://coinerra.com
||https://coinhive.com
||https://coinurl.com/get.php?id=
||https://config.kuyun.com
||https://cool18.ga
||https://cpc.9v.cn
||https://cpc.cc
||https://cpc.sogou.com
||https://cpm10.com
||https://cpm360.com
||https://cpmaf.com 
||https://cpv6.com 
||https://cr173.com/js5m/show/all.js
||https://cre-dp.sina.cn
||https://cre.dp.sina.cn/api/v3/get?cateid=F&cre=tianyi&mod=wmil&merge=
||https://criteo.com
||https://criteo.net
||https://crjshop.com
||https://crwan.applinzi.com
||https://crypto-loot.com
||https://csbew.com 
||https://cshlgg.com
||https://ctfile.com/mydisplay.php?
||https://cupid.iqiyi.com/mixer?a*=qc_100001_100
||https://cupid.ptqy.gitv.tv/mixer?ap=
||https://cy123.cc
||https://cyad.cc
||https://cyad123.com
||https://cz.ifeng0.com
||https://d1ad.com
||https://d8360.com
||https://d9ad.com
||https://daba.tv/Runtime/js/$script
||https://dagou2018.com/js/view$script
||https://daima.wauee.cc
||https://dajdnet.com/Public/config/Couplet/
||https://daluju.duapp.com/bukaba/$script
||https://daman.cc/gjs/
||https://danji6.com/xingg/
||https://daoyoudao.com
||https://daqiangolf.com
||https://dashubao.cc/gaogao/$script
||https://data.video.qiyi.com/videos/other
||https://dazhantai.com
||https://dbncp.com 
||https://dbys.tv/Runtime/js/sj_$script
||https://de.pandora.xiaomi.com
||https://delivery.impressionmonster.com/sync.php
||https://deployads.com
||https://desk.orsoon.com/so/
||https://dgfggy.com
||https://dhlh.org
||https://dhqp68.com
||https://dhtdig.xyz/static/js/dht_default.js
||https://dian500.com
||https://dian5000.com
||https://dianyilm.com
||https://diediao123.com/js/db.js
||https://dilidili.wang/images/shouye/h5game_a.js
||https://dilidili.wang/tempBackup/js/main_video.js
||https://dingge.cc
||https://dingjianlm.com 
||https://dingon.com.cn
||https://dipan.com
||https://directrev.com
||https://diyijs.duapp.com/cp
||https://djhuo.com/css/js/whosyourdaddy.js
||https://dl.ops.baidu.com 
||https://dlads.cn
||https://dlamlab.com 
||https://dlkoo.com/down/js/index_top
||https://dm1080p.com/tb/$script
||https://dm5.com/wxh.js?pt=$script
||https://dm50.jkyd.net
||https://dmtrck.com
||https://doupapa.com/js/autoclose.js
||https://doupuer.com
||https://down12.com/common17/js/bdvert.js
||https://downbank.cn/js/g.js
||https://dr999.cc
||https://dreamine.com 
||https://drupalchina.cn/sites/default/files/d
||https://dsdsc.win
||https://dsdydk.com
||https://dshrx.com
||https://duapp.com 
||https://duoduo.net
||https://dvb.pandora.xiaomi.com
||https://dxwhyp.com
||https://dy2018.com/e/public/ViewClick/?classid=
||https://dyscb.cn 
||https://dytt8.net/js$script
||https://dzz8.com/public/ptcms/s_wap_novelsearch_chapter_read.js
||https://e399.com
||https://e719.net 
||https://ec.yimg.com
||https://edu.51cto.com/js/edu-ad.js
||https://eeeqi.cn
||https://eez9.com
||https://ef9377.com
||https://egooad.com
||https://ejieban.com
||https://emkfl.com
||https://enet.com.cn/home/v6/images/adiy
||https://epinv.com/wp-content/themes/ep/tu/
||https://erlpbwy.cn
||https://ero-advertising.com
||https://esptj.com
||https://ete.cn
||https://eteun.cn
||https://eyouv.cn
||https://f8272.com
||https://fangyuan365.com/js/fangyuan5.js
||https://fastapi.net 
||https://fclick.baidu.com
||https://fd173.cn/fzent/*ad$script
||https://feesee.com
||https://feidalu.com 
||https://feng.com/adg.js
||https://fenghuaju.cc/3744tj
||https://fengyx.com
||https://fhoa365.com
||https://finead.cn
||https://firefang.cn
||https://fjxyo.com
||https://flunion.cn
||https://flzyw.com/js/foot.js
||https://fotao9.com $script
||https://fqceyqo.com
||https://free-rc.com
||https://ftp2.verypsp.com/*.gif|$image
||https://ftp2.verypsp.com/55qp.jpg$image
||https://fwsir.com/templets/img/ms.js
||https://fxsqsng.com
||https://fxxgw.com
||https://g-ec4.images-amazon.com 
||https://g.haofan005.com
||https://g3.letv.com
||https://gallery.pandora.xiaomi.com
||https://game.65pk.net $script
||https://game2.cn 
||https://game3737.com
||https://game3896.com
||https://gamediad.com
||https://gamersky.com/*.tg.
||https://gamersky.com/picf/$document
||https://gamersky.com/pt$document
||https://games.ifeng.com/1403m/$document
||https://gaoqingyy.net/baidu.js$script
||https://gaoqingyy.net/hengfutupian/$script
||https://gbwzrcymfmvym.bid
||https://gdmm.com/public/config/couplet/index$script
||https://gedawang.com
||https://gege.la/template/skin1/images/g_js/
||https://genieessp.com
||https://getclicky.com
||https://gg2888.com
||https://ggaji.com
||https://ggmm777.com
||https://ggpc.591hx.com/gg
||https://ggxt.net
||https://glb.clouddn.com/dianyingbar
||https://gma1.com
||https://gmbuluo.com/js/
||https://goods.tudou.com
||https://googletagservices.com/dcm/dcmads.js
||https://googletagservices.com/tag/js/gpt.js$script
||https://goolpter.com
||https://greenxf.com/GreenxfAD/
||https://greenxf.com/asp/$script
||https://greenxf.com/js/tjdown.js
||https://grepr.com
||https://gs307.com
||https://gt1n.com
||https://gus.host
||https://gythsg.com
||https://gzmzts.com 
||https://gzpinda.com
||https://gzsanxiaomingshi.cn
||https://h5f2.com/image/ll/
||https://haha.9ku.com/public/home/js/baidu
||https://hailiao520.com
||https://hainei.org/union/
||https://haizhangs.com
||https://hanaa.cn
||https://hanzify.org/Main/Template/Images/ak47/$image
||https://hao222.com
||https://haodongkeji.cn
||https://haoju55.com/js/bbb/$script
||https://haokoo.com/plus/rpad/js.php?aid=
||https://hauchi.com.tw
||https://hbalx.cn
||https://hccms.com.cn
||https://hd126.com/js/$script
||https://hefan365.com
||https://hefei126.com
||https://heima8.com
||https://henghost.com/data/forum-$script
||https://heroclick.cn
||https://heygugu.com $script
||https://hfrxs.com/js/hf$script
||https://hgyouxi.net/data/hgyouxiad/attach
||https://hh6666.com
||https://hhcskj.com
||https://hhllyt.com
||https://hilltopads.net
||https://hj217.com
||https://hkgolden.com/reqwads?s=
||https://hnrhyy.com/vip/$script
||https://home.xdf.cn/lee_sq/js/
||https://hongdouav8.com $script
||https://hoopchina.com.cn/pcbbs/js/read-shihuo-photo-ad.js
||https://hosting24.com
||https://htai.co/tb$script
||https://htai.me/tb$script
||https://htys123.com/pic/$image
||https://huacolor.com/all/$script
||https://huacolor.com/hcjs_$script
||https://huacolor.com/nei/$script
||https://huacolor.com/softjs/0$script
||https://huacolor.com/wan/$script
||https://huacolor.com/wenzi/0$script
||https://huahuaka.com
||https://hudong.pl.youku.com
||https://huomob.com
||https://hwmwin.com
||https://hxspc.com
||https://hy-cn.cn
||https://hydra.alibaba.com
||https://hypertrackeraff.com 
||https://hysdknb.com
||https://hzxfmc.com 
||https://i.ishuo.cn/js/common.js
||https://i3z.cn
||https://i69txt.com/JSRmb/$script
||https://ibaiducdn.com/Public/Assets/js/hz_
||https://icast.cn
||https://idsce.com
||https://ie.5500w.com
||https://iee5.com
||https://ifengimg.com/*/mobile_inice_v1.js
||https://ifengimg.com/6e0e559e19f25e8b/
||https://ifengimg.com/ifeng/mif/mobile_inice_
||https://ifengimg.com/m/ax.js
||https://ifengimg.com/m/ofd.js
||https://ihualun.com 
